sample	popId	country	region	continent	groupA	groupB	flag	dataSource	label	color	labelA	colorA	shapeA	isModern	isDiploid	latitude	longitude	 age 	sex
CGG2013653	Xhosa	SouthAfrica	SouthAfrica	Africa	Xhosa	Modern	0	cgg_peterRistow	CGG2013653	tan2	xho	tan2	9	TRUE	TRUE	NA	NA	 -   	M
CGG2013654	Xhosa	SouthAfrica	SouthAfrica	Africa	Xhosa	Modern	0	cgg_peterRistow	CGG2013654	tan2	xho	tan2	9	TRUE	TRUE	NA	NA	 -   	M
CGG2013657	Xhosa	SouthAfrica	SouthAfrica	Africa	Xhosa	Modern	0	cgg_peterRistow	CGG2013657	tan2	xho	tan2	9	TRUE	TRUE	NA	NA	 -   	F
CGG2012406	Tharaka	Kenya	EastAfrica	Africa	Tharaka	Modern	0	cgg_denisMisikoMukhongo	CGG2012406	darkorchid	thk	darkorchid	5	TRUE	TRUE	0.05	37.633333	 -   	M
CGG2012408	Tharaka	Kenya	EastAfrica	Africa	Tharaka	Modern	0	cgg_denisMisikoMukhongo	CGG2012408	darkorchid	thk	darkorchid	5	TRUE	TRUE	0.05	37.633333	 -   	M
CGG2012409	Tharaka	Kenya	EastAfrica	Africa	Tharaka	Modern	0	cgg_denisMisikoMukhongo	CGG2012409	darkorchid	thk	darkorchid	5	TRUE	TRUE	0.05	37.633333	 -   	F
CGG2012411	Tharaka	Kenya	EastAfrica	Africa	Tharaka	Modern	0	cgg_denisMisikoMukhongo	CGG2012411	darkorchid	thk	darkorchid	5	TRUE	TRUE	0.05	37.633333	 -   	M
CGG2012412	Tharaka	Kenya	EastAfrica	Africa	Tharaka	Modern	0	cgg_denisMisikoMukhongo	CGG2012412	darkorchid	thk	darkorchid	5	TRUE	TRUE	0.05	37.633333	 -   	F
CGG2012624	Lowarengak	Kenya	EastAfrica	Africa	Lowarengak	Modern	0	cgg_denisMisikoMukhongo	CGG2012624	steelblue3	low	steelblue3	11	TRUE	TRUE	4.28	35.89	 -   	F
CGG2012633	Lowarengak	Kenya	EastAfrica	Africa	Lowarengak	Modern	0	cgg_denisMisikoMukhongo	CGG2012633	steelblue3	low	steelblue3	11	TRUE	TRUE	4.28	35.89	 -   	F
CGG2012641	Lowarengak	Kenya	EastAfrica	Africa	Lowarengak	Modern	0	cgg_denisMisikoMukhongo	CGG2012641	steelblue3	low	steelblue3	11	TRUE	TRUE	4.28	35.89	 -   	F
CGG2012643	Lowarengak	Kenya	EastAfrica	Africa	Lowarengak	Modern	0	cgg_denisMisikoMukhongo	CGG2012643	steelblue3	low	steelblue3	11	TRUE	TRUE	4.28	35.89	 -   	F
CGG2012644	Lowarengak	Kenya	EastAfrica	Africa	Lowarengak	Modern	0	cgg_denisMisikoMukhongo	CGG2012644	steelblue3	low	steelblue3	11	TRUE	TRUE	4.28	35.89	 -   	F
CGG2012514	Boni	Kenya	EastAfrica	Africa	Boni	Modern	0	cgg_denisMisikoMukhongo	CGG2012514	darkseagreen3	bon	darkseagreen3	2	TRUE	TRUE	-2.3	40.7	 -   	M
CGG2012520	Boni	Kenya	EastAfrica	Africa	Boni	Modern	0	cgg_denisMisikoMukhongo	CGG2012520	darkseagreen3	bon	darkseagreen3	2	TRUE	TRUE	-2.3	40.7	 -   	M
CGG2012529	Boni	Kenya	EastAfrica	Africa	Boni	Modern	0	cgg_denisMisikoMukhongo	CGG2012529	darkseagreen3	bon	darkseagreen3	2	TRUE	TRUE	-2.3	40.7	 -   	F
CGG2012538	Boni	Kenya	EastAfrica	Africa	Boni	Modern	0	cgg_denisMisikoMukhongo	CGG2012538	darkseagreen3	bon	darkseagreen3	2	TRUE	TRUE	-2.3	40.7	 -   	M
CGG2012549	Boni	Kenya	EastAfrica	Africa	Boni	Modern	0	cgg_denisMisikoMukhongo	CGG2012549	darkseagreen3	bon	darkseagreen3	2	TRUE	TRUE	-2.3	40.7	 -   	F
CGG2012556	Dahalo	Kenya	EastAfrica	Africa	Dahalo	Modern	0	cgg_denisMisikoMukhongo	CGG2012556	darkseagreen3	dah	darkseagreen3	3	TRUE	TRUE	-2.52971	40.455021	 -   	F
CGG2012558	Dahalo	Kenya	EastAfrica	Africa	Dahalo	Modern	0	cgg_denisMisikoMukhongo	CGG2012558	darkseagreen3	dah	darkseagreen3	3	TRUE	TRUE	-2.52971	40.455021	 -   	F
CGG2012559	Dahalo	Kenya	EastAfrica	Africa	Dahalo	Modern	0	cgg_denisMisikoMukhongo	CGG2012559	darkseagreen3	dah	darkseagreen3	3	TRUE	TRUE	-2.52971	40.455021	 -   	F
CGG2012561	Dahalo	Kenya	EastAfrica	Africa	Dahalo	Modern	0	cgg_denisMisikoMukhongo	CGG2012561	darkseagreen3	dah	darkseagreen3	3	TRUE	TRUE	-2.52971	40.455021	 -   	M
CGG2012574	Dahalo	Kenya	EastAfrica	Africa	Dahalo	Modern	0	cgg_denisMisikoMukhongo	CGG2012574	darkseagreen3	dah	darkseagreen3	3	TRUE	TRUE	-2.52971	40.455021	 -   	M
CGG2012300	Elmoloy	Kenya	EastAfrica	Africa	Elmoloy	Modern	0	cgg_denisMisikoMukhongo	CGG2012300	darkseagreen3	elm	darkseagreen3	4	TRUE	TRUE	2.550753	36.704217	 -   	M
CGG2012301	Elmoloy	Kenya	EastAfrica	Africa	Elmoloy	Modern	0	cgg_denisMisikoMukhongo	CGG2012301	darkseagreen3	elm	darkseagreen3	4	TRUE	TRUE	2.550753	36.704217	 -   	M
CGG2012305	Elmoloy	Kenya	EastAfrica	Africa	Elmoloy	Modern	0	cgg_denisMisikoMukhongo	CGG2012305	darkseagreen3	elm	darkseagreen3	4	TRUE	TRUE	2.550753	36.704217	 -   	M
CGG2012316	Elmoloy	Kenya	EastAfrica	Africa	Elmoloy	Modern	0	cgg_denisMisikoMukhongo	CGG2012316	darkseagreen3	elm	darkseagreen3	4	TRUE	TRUE	2.550753	36.704217	 -   	F
CGG2012333	Elmoloy	Kenya	EastAfrica	Africa	Elmoloy	Modern	0	cgg_denisMisikoMukhongo	CGG2012333	darkseagreen3	elm	darkseagreen3	4	TRUE	TRUE	2.550753	36.704217	 -   	M
